

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`
                If you want to send headers to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                A complex type that specifies the ``Headers`` , if any, that you want CloudFront to forward to the origin for this cache behavior (whitelisted headers). For the headers that you specify, CloudFront also caches separate versions of a specified object that is based on the header values in viewer requests.

                 

                For more information, see `Caching Content Based on Request Headers <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/header-caching.html>`__ in the *Amazon CloudFront Developer Guide* .

                

              
                - **Quantity** *(integer) --* **[REQUIRED]** 

                  The number of header names in the ``Items`` list.

                  

                
                - **Items** *(list) --* 

                  A list of HTTP header names.

                  

                
                  - *(string) --* 

                  
              
              
              - **QueryStringCacheKeys** *(dict) --* 

                This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                 

                If you want to include query strings in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you want to send query strings to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                A complex type that contains information about the query string parameters that you want CloudFront to use for caching for this cache behavior.

                

              
                - **Quantity** *(integer) --* **[REQUIRED]** 

                  The number of ``whitelisted`` query string parameters for a cache behavior.

                  

                
                - **Items** *(list) --* 

                  A list that contains the query string parameters that you want CloudFront to use as a basis for caching for a cache behavior. If ``Quantity`` is 0, you can omit ``Items`` . 

                  

                
                  - *(string) --* 

                  
              
              
            
            - **MinTTL** *(integer) --* 

              This field is deprecated. We recommend that you use the ``MinTTL`` field in a cache policy instead of this field. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              The minimum amount of time that you want objects to stay in CloudFront caches before CloudFront forwards another request to your origin to determine whether the object has been updated. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              You must specify ``0`` for ``MinTTL`` if you configure CloudFront to forward all headers to your origin (under ``Headers`` , if you specify ``1`` for ``Quantity`` and ``*`` for ``Name`` ).

              

            
            - **DefaultTTL** *(integer) --* 

              This field is deprecated. We recommend that you use the ``DefaultTTL`` field in a cache policy instead of this field. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .
